Statistical profiling result from isolate-0x102801600-v8.log, (684 ticks, 51 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     21    3.1%  LazyCompile: *run /Users/gautham/projects/github/n1ql-js/performance/transpilation/data_size/old_code.txt:6:13
     21  100.0%    Function: ~<anonymous> /Users/gautham/projects/github/n1ql-js/performance/transpilation/data_size/old_code.txt:1:11
     21  100.0%      LazyCompile: ~Module._compile module.js:511:37
     21  100.0%        LazyCompile: ~Module._extensions..js module.js:578:37
     21  100.0%          LazyCompile: ~Module.load module.js:479:33
     21  100.0%            LazyCompile: ~tryModuleLoad module.js:444:23

     16    2.3%  v8::internal::Heap::AllocateRawOneByteString(int, v8::internal::PretenureFlag)
     16  100.0%    v8::internal::Runtime_NumberToStringSkipCache(int, v8::internal::Object**, v8::internal::Isolate*)
     14   87.5%      LazyCompile: ~N1qlQuery.iter /Users/gautham/projects/github/n1ql-js/performance/transpilation/data_size/old_code.txt:24:30
     14  100.0%        LazyCompile: ~run /Users/gautham/projects/github/n1ql-js/performance/transpilation/data_size/old_code.txt:6:13
     14  100.0%          Function: ~<anonymous> /Users/gautham/projects/github/n1ql-js/performance/transpilation/data_size/old_code.txt:1:11
     14  100.0%            LazyCompile: ~Module._compile module.js:511:37
      2   12.5%      LazyCompile: *N1qlQuery.iter /Users/gautham/projects/github/n1ql-js/performance/transpilation/data_size/old_code.txt:24:30
      2  100.0%        LazyCompile: ~run /Users/gautham/projects/github/n1ql-js/performance/transpilation/data_size/old_code.txt:6:13
      2  100.0%          Function: ~<anonymous> /Users/gautham/projects/github/n1ql-js/performance/transpilation/data_size/old_code.txt:1:11
      2  100.0%            LazyCompile: ~Module._compile module.js:511:37

     16    2.3%  v8::internal::Factory::NewStringFromOneByte(v8::internal::Vector<unsigned char const>, v8::internal::PretenureFlag)
     16  100.0%    v8::internal::Runtime_NumberToStringSkipCache(int, v8::internal::Object**, v8::internal::Isolate*)
     12   75.0%      LazyCompile: ~N1qlQuery.iter /Users/gautham/projects/github/n1ql-js/performance/transpilation/data_size/old_code.txt:24:30
     12  100.0%        LazyCompile: ~run /Users/gautham/projects/github/n1ql-js/performance/transpilation/data_size/old_code.txt:6:13
     12  100.0%          Function: ~<anonymous> /Users/gautham/projects/github/n1ql-js/performance/transpilation/data_size/old_code.txt:1:11
     12  100.0%            LazyCompile: ~Module._compile module.js:511:37
      4   25.0%      LazyCompile: *N1qlQuery.iter /Users/gautham/projects/github/n1ql-js/performance/transpilation/data_size/old_code.txt:24:30
      4  100.0%        LazyCompile: ~run /Users/gautham/projects/github/n1ql-js/performance/transpilation/data_size/old_code.txt:6:13
      4  100.0%          Function: ~<anonymous> /Users/gautham/projects/github/n1ql-js/performance/transpilation/data_size/old_code.txt:1:11
      4  100.0%            LazyCompile: ~Module._compile module.js:511:37

     14    2.0%  node::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
     14  100.0%    v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
     13   92.9%      LazyCompile: ~runInThisContext bootstrap_node.js:429:28
     13  100.0%        LazyCompile: ~NativeModule.compile bootstrap_node.js:511:44
     13  100.0%          LazyCompile: ~NativeModule.require bootstrap_node.js:445:34
      2   15.4%            LazyCompile: ~startup bootstrap_node.js:12:19
      2   15.4%            LazyCompile: ~setupGlobalVariables bootstrap_node.js:192:32
      2   15.4%            Function: ~<anonymous> tty.js:1:11
      2   15.4%            Function: ~<anonymous> stream.js:1:11
      1    7.7%            LazyCompile: ~setupGlobalTimeouts bootstrap_node.js:226:31
      1    7.7%            Function: ~<anonymous> util.js:1:11
      1    7.7%            Function: ~<anonymous> timers.js:1:11
      1    7.7%            Function: ~<anonymous> module.js:1:11
      1    7.7%            Function: ~<anonymous> buffer.js:1:11
      1    7.1%      LazyCompile: ~exports.runInThisContext vm.js:77:36
      1  100.0%        LazyCompile: ~Module._compile module.js:511:37
      1  100.0%          LazyCompile: ~Module._extensions..js module.js:578:37
      1  100.0%            LazyCompile: ~Module.load module.js:479:33

     14    2.0%  bool v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)0, (v8::internal::PromotionMode)0, (v8::internal::LoggingAndProfiling)0>::PromoteObject<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)0, (v8::internal::PromotionMode)0, (v8::internal::LoggingAndProfiling)0>::ObjectContents)1, (v8::internal::AllocationAlignment)0>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*, int)

